Codi_Districte,Preu_mitja_habitatge,Nom_Districte,Nom_Barri,Valor,Codi_Barri,_id,Any
1,Total. Milers d'euros,Ciutat Vella,el Raval,262.8,1,1,2018
1,Total. Milers d'euros,Ciutat Vella,el Barri Gòtic,541.6,2,2,2018
1,Total. Milers d'euros,Ciutat Vella,la Barceloneta,219.7,3,3,2018
1,Total. Milers d'euros,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",336.9,4,4,2018
2,Total. Milers d'euros,Eixample,el Fort Pienc,408.1,5,5,2018
2,Total. Milers d'euros,Eixample,la Sagrada Família,271.5,6,6,2018
2,Total. Milers d'euros,Eixample,la Dreta de l'Eixample,520.8,7,7,2018
2,Total. Milers d'euros,Eixample,l'Antiga Esquerra de l'Eixample,388,8,8,2018
2,Total. Milers d'euros,Eixample,la Nova Esquerra de l'Eixample,305,9,9,2018
2,Total. Milers d'euros,Eixample,Sant Antoni,285.9,10,10,2018
3,Total. Milers d'euros,Sants-Montjuïc,el Poble Sec,225.5,11,11,2018
3,Total. Milers d'euros,Sants-Montjuïc,la Marina del Prat Vermell,89.3,12,12,2018
3,Total. Milers d'euros,Sants-Montjuïc,la Marina de Port,193.3,13,13,2018
3,Total. Milers d'euros,Sants-Montjuïc,la Font de la Guatlla,301.9,14,14,2018
3,Total. Milers d'euros,Sants-Montjuïc,Hostafrancs,247.1,15,15,2018
3,Total. Milers d'euros,Sants-Montjuïc,la Bordeta,263.7,16,16,2018
3,Total. Milers d'euros,Sants-Montjuïc,Sants - Badal,234.4,17,17,2018
3,Total. Milers d'euros,Sants-Montjuïc,Sants,241.3,18,18,2018
4,Total. Milers d'euros,Les Corts,les Corts,383.4,19,19,2018
4,Total. Milers d'euros,Les Corts,la Maternitat i Sant Ramon,361.6,20,20,2018
4,Total. Milers d'euros,Les Corts,Pedralbes,1000.9,21,21,2018
5,Total. Milers d'euros,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",383.1,22,22,2018
5,Total. Milers d'euros,Sarrià-Sant Gervasi,Sarrià,692.7,23,23,2018
5,Total. Milers d'euros,Sarrià-Sant Gervasi,les Tres Torres,844.7,24,24,2018
5,Total. Milers d'euros,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,652.5,25,25,2018
5,Total. Milers d'euros,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,644.4,26,26,2018
5,Total. Milers d'euros,Sarrià-Sant Gervasi,el Putxet i el Farró,545.5,27,27,2018
6,Total. Milers d'euros,Gràcia,Vallcarca i els Penitents,293.6,28,28,2018
6,Total. Milers d'euros,Gràcia,el Coll,252.8,29,29,2018
6,Total. Milers d'euros,Gràcia,la Salut,320,30,30,2018
6,Total. Milers d'euros,Gràcia,la Vila de Gràcia,369.2,31,31,2018
6,Total. Milers d'euros,Gràcia,el Camp d'en Grassot i Gràcia Nova,362.3,32,32,2018
7,Total. Milers d'euros,Horta-Guinardó,el Baix Guinardó,290.5,33,33,2018
7,Total. Milers d'euros,Horta-Guinardó,Can Baró,212.7,34,34,2018
7,Total. Milers d'euros,Horta-Guinardó,el Guinardó,228,35,35,2018
7,Total. Milers d'euros,Horta-Guinardó,la Font d'en Fargues,302.5,36,36,2018
7,Total. Milers d'euros,Horta-Guinardó,el Carmel,158.9,37,37,2018
7,Total. Milers d'euros,Horta-Guinardó,la Teixonera,162.1,38,38,2018
7,Total. Milers d'euros,Horta-Guinardó,Sant Genís dels Agudells,162.3,39,39,2018
7,Total. Milers d'euros,Horta-Guinardó,Montbau,156.5,40,40,2018
7,Total. Milers d'euros,Horta-Guinardó,la Vall d'Hebron,240,41,41,2018
7,Total. Milers d'euros,Horta-Guinardó,la Clota,150.7,42,42,2018
7,Total. Milers d'euros,Horta-Guinardó,Horta,237.1,43,43,2018
8,Total. Milers d'euros,Nou Barris,Vilapicina i la Torre Llobeta,203.1,44,44,2018
8,Total. Milers d'euros,Nou Barris,Porta,159.9,45,45,2018
8,Total. Milers d'euros,Nou Barris,el Turó de la Peira,131.5,46,46,2018
8,Total. Milers d'euros,Nou Barris,Can Peguera,101.8,47,47,2018
8,Total. Milers d'euros,Nou Barris,la Guineueta,192,48,48,2018
8,Total. Milers d'euros,Nou Barris,Canyelles,155.1,49,49,2018
8,Total. Milers d'euros,Nou Barris,les Roquetes,178.1,50,50,2018
8,Total. Milers d'euros,Nou Barris,Verdun,136.2,51,51,2018
8,Total. Milers d'euros,Nou Barris,la Prosperitat,132.6,52,52,2018
8,Total. Milers d'euros,Nou Barris,la Trinitat Nova,85.9,53,53,2018
8,Total. Milers d'euros,Nou Barris,Torre Baró,82,54,54,2018
8,Total. Milers d'euros,Nou Barris,Ciutat Meridiana,89.5,55,55,2018
8,Total. Milers d'euros,Nou Barris,Vallbona,162.5,56,56,2018
9,Total. Milers d'euros,Sant Andreu,la Trinitat Vella,149.6,57,57,2018
9,Total. Milers d'euros,Sant Andreu,Baró de Viver,281.3,58,58,2018
9,Total. Milers d'euros,Sant Andreu,el Bon Pastor,157.2,59,59,2018
9,Total. Milers d'euros,Sant Andreu,Sant Andreu,221.9,60,60,2018
9,Total. Milers d'euros,Sant Andreu,la Sagrera,279.4,61,61,2018
9,Total. Milers d'euros,Sant Andreu,el Congrés i els Indians,190.9,62,62,2018
9,Total. Milers d'euros,Sant Andreu,Navas,388.4,63,63,2018
10,Total. Milers d'euros,Sant Martí,el Camp de l'Arpa del Clot,326.5,64,64,2018
10,Total. Milers d'euros,Sant Martí,el Clot,372.8,65,65,2018
10,Total. Milers d'euros,Sant Martí,el Parc i la Llacuna del Poblenou,286.7,66,66,2018
10,Total. Milers d'euros,Sant Martí,la Vila Olímpica del Poblenou,483.7,67,67,2018
10,Total. Milers d'euros,Sant Martí,el Poblenou,367,68,68,2018
10,Total. Milers d'euros,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,556.3,69,69,2018
10,Total. Milers d'euros,Sant Martí,el Besòs i el Maresme,227.9,70,70,2018
10,Total. Milers d'euros,Sant Martí,Provençals del Poblenou,270.1,71,71,2018
10,Total. Milers d'euros,Sant Martí,Sant Martí de Provençals,254,72,72,2018
10,Total. Milers d'euros,Sant Martí,la Verneda i la Pau,158.9,73,73,2018
1,Nou. Milers d'euros,Ciutat Vella,el Raval,525,1,74,2018
1,Nou. Milers d'euros,Ciutat Vella,el Barri Gòtic,1015.8,2,75,2018
1,Nou. Milers d'euros,Ciutat Vella,la Barceloneta,191.3,3,76,2018
1,Nou. Milers d'euros,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",485.6,4,77,2018
2,Nou. Milers d'euros,Eixample,el Fort Pienc,405.1,5,78,2018
2,Nou. Milers d'euros,Eixample,la Sagrada Família,NA,6,79,2018
2,Nou. Milers d'euros,Eixample,la Dreta de l'Eixample,271.5,7,80,2018
2,Nou. Milers d'euros,Eixample,l'Antiga Esquerra de l'Eixample,435,8,81,2018
2,Nou. Milers d'euros,Eixample,la Nova Esquerra de l'Eixample,270,9,82,2018
2,Nou. Milers d'euros,Eixample,Sant Antoni,246.7,10,83,2018
3,Nou. Milers d'euros,Sants-Montjuïc,el Poble Sec,NA,11,84,2018
3,Nou. Milers d'euros,Sants-Montjuïc,la Marina del Prat Vermell,NA,12,85,2018
10,Total. Euros/m2 construït,Sant Martí,el Poblenou,4371.4,68,287,2018
3,Nou. Milers d'euros,Sants-Montjuïc,la Marina de Port,NA,13,86,2018
3,Nou. Milers d'euros,Sants-Montjuïc,la Font de la Guatlla,NA,14,87,2018
3,Nou. Milers d'euros,Sants-Montjuïc,Hostafrancs,281.4,15,88,2018
3,Nou. Milers d'euros,Sants-Montjuïc,la Bordeta,270,16,89,2018
3,Nou. Milers d'euros,Sants-Montjuïc,Sants - Badal,286.8,17,90,2018
3,Nou. Milers d'euros,Sants-Montjuïc,Sants,446.7,18,91,2018
4,Nou. Milers d'euros,Les Corts,les Corts,552.6,19,92,2018
4,Nou. Milers d'euros,Les Corts,la Maternitat i Sant Ramon,319.8,20,93,2018
4,Nou. Milers d'euros,Les Corts,Pedralbes,NA,21,94,2018
5,Nou. Milers d'euros,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",NA,22,95,2018
5,Nou. Milers d'euros,Sarrià-Sant Gervasi,Sarrià,854,23,96,2018
5,Nou. Milers d'euros,Sarrià-Sant Gervasi,les Tres Torres,NA,24,97,2018
5,Nou. Milers d'euros,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,639,25,98,2018
5,Nou. Milers d'euros,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,591.2,26,99,2018
5,Nou. Milers d'euros,Sarrià-Sant Gervasi,el Putxet i el Farró,561.8,27,100,2018
6,Nou. Milers d'euros,Gràcia,Vallcarca i els Penitents,361.1,28,101,2018
6,Nou. Milers d'euros,Gràcia,el Coll,184.4,29,102,2018
6,Nou. Milers d'euros,Gràcia,la Salut,NA,30,103,2018
6,Nou. Milers d'euros,Gràcia,la Vila de Gràcia,412.9,31,104,2018
6,Nou. Milers d'euros,Gràcia,el Camp d'en Grassot i Gràcia Nova,NA,32,105,2018
7,Nou. Milers d'euros,Horta-Guinardó,el Baix Guinardó,328.3,33,106,2018
7,Nou. Milers d'euros,Horta-Guinardó,Can Baró,NA,34,107,2018
7,Nou. Milers d'euros,Horta-Guinardó,el Guinardó,290.3,35,108,2018
7,Nou. Milers d'euros,Horta-Guinardó,la Font d'en Fargues,NA,36,109,2018
7,Nou. Milers d'euros,Horta-Guinardó,el Carmel,166.5,37,110,2018
7,Nou. Milers d'euros,Horta-Guinardó,la Teixonera,129.2,38,111,2018
7,Nou. Milers d'euros,Horta-Guinardó,Sant Genís dels Agudells,143,39,112,2018
7,Nou. Milers d'euros,Horta-Guinardó,Montbau,161.4,40,113,2018
7,Nou. Milers d'euros,Horta-Guinardó,la Vall d'Hebron,150,41,114,2018
7,Nou. Milers d'euros,Horta-Guinardó,la Clota,61.4,42,115,2018
7,Nou. Milers d'euros,Horta-Guinardó,Horta,225,43,116,2018
8,Nou. Milers d'euros,Nou Barris,Vilapicina i la Torre Llobeta,NA,44,117,2018
8,Nou. Milers d'euros,Nou Barris,Porta,NA,45,118,2018
8,Nou. Milers d'euros,Nou Barris,el Turó de la Peira,NA,46,119,2018
8,Nou. Milers d'euros,Nou Barris,Can Peguera,NA,47,120,2018
8,Nou. Milers d'euros,Nou Barris,la Guineueta,NA,48,121,2018
8,Nou. Milers d'euros,Nou Barris,Canyelles,NA,49,122,2018
8,Nou. Milers d'euros,Nou Barris,les Roquetes,NA,50,123,2018
8,Nou. Milers d'euros,Nou Barris,Verdun,NA,51,124,2018
8,Nou. Milers d'euros,Nou Barris,la Prosperitat,NA,52,125,2018
8,Nou. Milers d'euros,Nou Barris,la Trinitat Nova,NA,53,126,2018
8,Nou. Milers d'euros,Nou Barris,Torre Baró,NA,54,127,2018
8,Nou. Milers d'euros,Nou Barris,Ciutat Meridiana,NA,55,128,2018
8,Nou. Milers d'euros,Nou Barris,Vallbona,NA,56,129,2018
9,Nou. Milers d'euros,Sant Andreu,la Trinitat Vella,NA,57,130,2018
9,Nou. Milers d'euros,Sant Andreu,Baró de Viver,NA,58,131,2018
9,Nou. Milers d'euros,Sant Andreu,el Bon Pastor,211.1,59,132,2018
9,Nou. Milers d'euros,Sant Andreu,Sant Andreu,379.7,60,133,2018
9,Nou. Milers d'euros,Sant Andreu,la Sagrera,NA,61,134,2018
9,Nou. Milers d'euros,Sant Andreu,el Congrés i els Indians,155.5,62,135,2018
9,Nou. Milers d'euros,Sant Andreu,Navas,259.8,63,136,2018
10,Nou. Milers d'euros,Sant Martí,el Camp de l'Arpa del Clot,430.8,64,137,2018
10,Nou. Milers d'euros,Sant Martí,el Clot,516.5,65,138,2018
10,Nou. Milers d'euros,Sant Martí,el Parc i la Llacuna del Poblenou,NA,66,139,2018
10,Nou. Milers d'euros,Sant Martí,la Vila Olímpica del Poblenou,NA,67,140,2018
10,Nou. Milers d'euros,Sant Martí,el Poblenou,427.3,68,141,2018
10,Nou. Milers d'euros,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,NA,69,142,2018
10,Nou. Milers d'euros,Sant Martí,el Besòs i el Maresme,355.1,70,143,2018
10,Nou. Milers d'euros,Sant Martí,Provençals del Poblenou,224.5,71,144,2018
10,Nou. Milers d'euros,Sant Martí,Sant Martí de Provençals,210,72,145,2018
10,Nou. Milers d'euros,Sant Martí,la Verneda i la Pau,133.1,73,146,2018
1,Usat. Milers d'euros,Ciutat Vella,el Raval,246.5,1,147,2018
1,Usat. Milers d'euros,Ciutat Vella,el Barri Gòtic,425,2,148,2018
1,Usat. Milers d'euros,Ciutat Vella,la Barceloneta,224.7,3,149,2018
1,Usat. Milers d'euros,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",323.8,4,150,2018
2,Usat. Milers d'euros,Eixample,el Fort Pienc,408.1,5,151,2018
2,Usat. Milers d'euros,Eixample,la Sagrada Família,271.5,6,152,2018
2,Usat. Milers d'euros,Eixample,la Dreta de l'Eixample,540.9,7,153,2018
2,Usat. Milers d'euros,Eixample,l'Antiga Esquerra de l'Eixample,382.8,8,154,2018
2,Usat. Milers d'euros,Eixample,la Nova Esquerra de l'Eixample,307.3,9,155,2018
2,Usat. Milers d'euros,Eixample,Sant Antoni,287.8,10,156,2018
3,Usat. Milers d'euros,Sants-Montjuïc,el Poble Sec,225.2,11,157,2018
3,Usat. Milers d'euros,Sants-Montjuïc,la Marina del Prat Vermell,89.3,12,158,2018
3,Usat. Milers d'euros,Sants-Montjuïc,la Marina de Port,193.3,13,159,2018
3,Usat. Milers d'euros,Sants-Montjuïc,la Font de la Guatlla,301.9,14,160,2018
3,Usat. Milers d'euros,Sants-Montjuïc,Hostafrancs,241.1,15,161,2018
3,Usat. Milers d'euros,Sants-Montjuïc,la Bordeta,228.6,16,162,2018
3,Usat. Milers d'euros,Sants-Montjuïc,Sants - Badal,215.6,17,163,2018
3,Usat. Milers d'euros,Sants-Montjuïc,Sants,231.3,18,164,2018
4,Usat. Milers d'euros,Les Corts,les Corts,363.9,19,165,2018
4,Usat. Milers d'euros,Les Corts,la Maternitat i Sant Ramon,367.1,20,166,2018
4,Usat. Milers d'euros,Les Corts,Pedralbes,990.9,21,167,2018
5,Usat. Milers d'euros,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",383.1,22,168,2018
5,Usat. Milers d'euros,Sarrià-Sant Gervasi,Sarrià,686.1,23,169,2018
5,Usat. Milers d'euros,Sarrià-Sant Gervasi,les Tres Torres,849.1,24,170,2018
5,Usat. Milers d'euros,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,655.9,25,171,2018
5,Usat. Milers d'euros,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,652.2,26,172,2018
5,Usat. Milers d'euros,Sarrià-Sant Gervasi,el Putxet i el Farró,541.3,27,173,2018
6,Usat. Milers d'euros,Gràcia,Vallcarca i els Penitents,277.5,28,174,2018
6,Usat. Milers d'euros,Gràcia,el Coll,262.5,29,175,2018
6,Usat. Milers d'euros,Gràcia,la Salut,316,30,176,2018
6,Usat. Milers d'euros,Gràcia,la Vila de Gràcia,365.8,31,177,2018
6,Usat. Milers d'euros,Gràcia,el Camp d'en Grassot i Gràcia Nova,362.3,32,178,2018
7,Usat. Milers d'euros,Horta-Guinardó,el Baix Guinardó,289.7,33,179,2018
7,Usat. Milers d'euros,Horta-Guinardó,Can Baró,212.7,34,180,2018
7,Usat. Milers d'euros,Horta-Guinardó,el Guinardó,225.1,35,181,2018
7,Usat. Milers d'euros,Horta-Guinardó,la Font d'en Fargues,302.5,36,182,2018
7,Usat. Milers d'euros,Horta-Guinardó,el Carmel,155.9,37,183,2018
7,Usat. Milers d'euros,Horta-Guinardó,la Teixonera,175.9,38,184,2018
7,Usat. Milers d'euros,Horta-Guinardó,Sant Genís dels Agudells,167.7,39,185,2018
7,Usat. Milers d'euros,Horta-Guinardó,Montbau,154.9,40,186,2018
7,Usat. Milers d'euros,Horta-Guinardó,la Vall d'Hebron,248.2,41,187,2018
7,Usat. Milers d'euros,Horta-Guinardó,la Clota,240,42,188,2018
7,Usat. Milers d'euros,Horta-Guinardó,Horta,240.9,43,189,2018
8,Usat. Milers d'euros,Nou Barris,Vilapicina i la Torre Llobeta,199.5,44,190,2018
8,Usat. Milers d'euros,Nou Barris,Porta,159.9,45,191,2018
8,Usat. Milers d'euros,Nou Barris,el Turó de la Peira,131.5,46,192,2018
8,Usat. Milers d'euros,Nou Barris,Can Peguera,101.8,47,193,2018
8,Usat. Milers d'euros,Nou Barris,la Guineueta,192,48,194,2018
8,Usat. Milers d'euros,Nou Barris,Canyelles,155.1,49,195,2018
8,Usat. Milers d'euros,Nou Barris,les Roquetes,178.1,50,196,2018
8,Usat. Milers d'euros,Nou Barris,Verdun,136.2,51,197,2018
8,Usat. Milers d'euros,Nou Barris,la Prosperitat,132.6,52,198,2018
8,Usat. Milers d'euros,Nou Barris,la Trinitat Nova,85.9,53,199,2018
8,Usat. Milers d'euros,Nou Barris,Torre Baró,82,54,200,2018
8,Usat. Milers d'euros,Nou Barris,Ciutat Meridiana,89.5,55,201,2018
8,Usat. Milers d'euros,Nou Barris,Vallbona,162.5,56,202,2018
9,Usat. Milers d'euros,Sant Andreu,la Trinitat Vella,149.6,57,203,2018
9,Usat. Milers d'euros,Sant Andreu,Baró de Viver,281.3,58,204,2018
9,Usat. Milers d'euros,Sant Andreu,el Bon Pastor,151.7,59,205,2018
9,Usat. Milers d'euros,Sant Andreu,Sant Andreu,214.5,60,206,2018
9,Usat. Milers d'euros,Sant Andreu,la Sagrera,279.4,61,207,2018
9,Usat. Milers d'euros,Sant Andreu,el Congrés i els Indians,200,62,208,2018
9,Usat. Milers d'euros,Sant Andreu,Navas,391.7,63,209,2018
10,Usat. Milers d'euros,Sant Martí,el Camp de l'Arpa del Clot,323.1,64,210,2018
10,Usat. Milers d'euros,Sant Martí,el Clot,362.9,65,211,2018
10,Usat. Milers d'euros,Sant Martí,el Parc i la Llacuna del Poblenou,286.7,66,212,2018
10,Usat. Milers d'euros,Sant Martí,la Vila Olímpica del Poblenou,483.7,67,213,2018
10,Usat. Milers d'euros,Sant Martí,el Poblenou,356.3,68,214,2018
10,Usat. Milers d'euros,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,556.3,69,215,2018
10,Usat. Milers d'euros,Sant Martí,el Besòs i el Maresme,219.6,70,216,2018
10,Usat. Milers d'euros,Sant Martí,Provençals del Poblenou,283.8,71,217,2018
10,Usat. Milers d'euros,Sant Martí,Sant Martí de Provençals,255,72,218,2018
10,Usat. Milers d'euros,Sant Martí,la Verneda i la Pau,160.4,73,219,2018
1,Total. Euros/m2 construït,Ciutat Vella,el Raval,3969.8,1,220,2018
1,Total. Euros/m2 construït,Ciutat Vella,el Barri Gòtic,5162.7,2,221,2018
1,Total. Euros/m2 construït,Ciutat Vella,la Barceloneta,4905.4,3,222,2018
1,Total. Euros/m2 construït,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",5169.4,4,223,2018
2,Total. Euros/m2 construït,Eixample,el Fort Pienc,4650.6,5,224,2018
2,Total. Euros/m2 construït,Eixample,la Sagrada Família,3833.1,6,225,2018
