Codi_Districte,Preu_mitja_habitatge,Nom_Districte,Trimestre,Nom_Barri,Valor,Codi_Barri,_id,Any
1,Total. Milers d'euros,Ciutat Vella,1,el Raval,226.1,1,1,2022
1,Total. Milers d'euros,Ciutat Vella,1,el Barri Gòtic,453.0,2,2,2022
1,Total. Milers d'euros,Ciutat Vella,1,la Barceloneta,215.4,3,3,2022
1,Total. Milers d'euros,Ciutat Vella,1,"Sant Pere, Santa Caterina i la Ribera",353.3,4,4,2022
2,Total. Milers d'euros,Eixample,1,el Fort Pienc,340.0,5,5,2022
2,Total. Milers d'euros,Eixample,1,la Sagrada Família,301.0,6,6,2022
2,Total. Milers d'euros,Eixample,1,la Dreta de l'Eixample,755.8,7,7,2022
2,Total. Milers d'euros,Eixample,1,l'Antiga Esquerra de l'Eixample,470.3,8,8,2022
2,Total. Milers d'euros,Eixample,1,la Nova Esquerra de l'Eixample,328.1,9,9,2022
2,Total. Milers d'euros,Eixample,1,Sant Antoni,370.6,10,10,2022
3,Total. Milers d'euros,Sants-Montjuïc,1,el Poble Sec,253.1,11,11,2022
3,Total. Milers d'euros,Sants-Montjuïc,1,la Marina del Prat Vermell,--,12,12,2022
3,Total. Milers d'euros,Sants-Montjuïc,1,la Marina de Port,228.6,13,13,2022
3,Total. Milers d'euros,Sants-Montjuïc,1,la Font de la Guatlla,237.8,14,14,2022
3,Total. Milers d'euros,Sants-Montjuïc,1,Hostafrancs,250.7,15,15,2022
3,Total. Milers d'euros,Sants-Montjuïc,1,la Bordeta,211.6,16,16,2022
3,Total. Milers d'euros,Sants-Montjuïc,1,Sants - Badal,245.0,17,17,2022
3,Total. Milers d'euros,Sants-Montjuïc,1,Sants,264.0,18,18,2022
4,Total. Milers d'euros,Les Corts,1,les Corts,459.5,19,19,2022
4,Total. Milers d'euros,Les Corts,1,la Maternitat i Sant Ramon,346.7,20,20,2022
4,Total. Milers d'euros,Les Corts,1,Pedralbes,783.2,21,21,2022
5,Total. Milers d'euros,Sarrià-Sant Gervasi,1,"Vallvidrera, el Tibidabo i les Planes",353.8,22,22,2022
5,Total. Milers d'euros,Sarrià-Sant Gervasi,1,Sarrià,736.5,23,23,2022
5,Total. Milers d'euros,Sarrià-Sant Gervasi,1,les Tres Torres,896.7,24,24,2022
5,Total. Milers d'euros,Sarrià-Sant Gervasi,1,Sant Gervasi - la Bonanova,706.1,25,25,2022
5,Total. Milers d'euros,Sarrià-Sant Gervasi,1,Sant Gervasi - Galvany,732.7,26,26,2022
2,Nou. Milers d'euros,Eixample,1,Sant Antoni,344.0,10,83,2022
5,Total. Milers d'euros,Sarrià-Sant Gervasi,1,el Putxet i el Farró,511.8,27,27,2022
6,Total. Milers d'euros,Gràcia,1,Vallcarca i els Penitents,297.6,28,28,2022
6,Total. Milers d'euros,Gràcia,1,el Coll,212.5,29,29,2022
6,Total. Milers d'euros,Gràcia,1,la Salut,281.0,30,30,2022
6,Total. Milers d'euros,Gràcia,1,la Vila de Gràcia,388.5,31,31,2022
6,Total. Milers d'euros,Gràcia,1,el Camp d'en Grassot i Gràcia Nova,330.3,32,32,2022
7,Total. Milers d'euros,Horta-Guinardó,1,el Baix Guinardó,279.9,33,33,2022
7,Total. Milers d'euros,Horta-Guinardó,1,Can Baró,234.2,34,34,2022
7,Total. Milers d'euros,Horta-Guinardó,1,el Guinardó,276.3,35,35,2022
7,Total. Milers d'euros,Horta-Guinardó,1,la Font d'en Fargues,301.4,36,36,2022
7,Total. Milers d'euros,Horta-Guinardó,1,el Carmel,149.5,37,37,2022
7,Total. Milers d'euros,Horta-Guinardó,1,la Teixonera,252.5,38,38,2022
7,Total. Milers d'euros,Horta-Guinardó,1,Sant Genís dels Agudells,153.1,39,39,2022
7,Total. Milers d'euros,Horta-Guinardó,1,Montbau,166.2,40,40,2022
7,Total. Milers d'euros,Horta-Guinardó,1,la Vall d'Hebron,268.0,41,41,2022
7,Total. Milers d'euros,Horta-Guinardó,1,la Clota,--,42,42,2022
7,Total. Milers d'euros,Horta-Guinardó,1,Horta,237.6,43,43,2022
8,Total. Milers d'euros,Nou Barris,1,Vilapicina i la Torre Llobeta,206.3,44,44,2022
8,Total. Milers d'euros,Nou Barris,1,Porta,235.6,45,45,2022
8,Total. Milers d'euros,Nou Barris,1,el Turó de la Peira,126.3,46,46,2022
8,Total. Milers d'euros,Nou Barris,1,Can Peguera,--,47,47,2022
8,Total. Milers d'euros,Nou Barris,1,la Guineueta,225.6,48,48,2022
8,Total. Milers d'euros,Nou Barris,1,Canyelles,188.8,49,49,2022
8,Total. Milers d'euros,Nou Barris,1,les Roquetes,127.6,50,50,2022
8,Total. Milers d'euros,Nou Barris,1,Verdun,162.3,51,51,2022
8,Total. Milers d'euros,Nou Barris,1,la Prosperitat,164.4,52,52,2022
8,Total. Milers d'euros,Nou Barris,1,la Trinitat Nova,83.4,53,53,2022
8,Total. Milers d'euros,Nou Barris,1,Torre Baró,--,54,54,2022
8,Total. Milers d'euros,Nou Barris,1,Ciutat Meridiana,94.1,55,55,2022
8,Total. Milers d'euros,Nou Barris,1,Vallbona,--,56,56,2022
9,Total. Milers d'euros,Sant Andreu,1,la Trinitat Vella,108.3,57,57,2022
9,Total. Milers d'euros,Sant Andreu,1,Baró de Viver,--,58,58,2022
9,Total. Milers d'euros,Sant Andreu,1,el Bon Pastor,173.6,59,59,2022
9,Total. Milers d'euros,Sant Andreu,1,Sant Andreu,279.0,60,60,2022
9,Total. Milers d'euros,Sant Andreu,1,la Sagrera,249.5,61,61,2022
9,Total. Milers d'euros,Sant Andreu,1,el Congrés i els Indians,315.2,62,62,2022
9,Total. Milers d'euros,Sant Andreu,1,Navas,269.2,63,63,2022
10,Total. Milers d'euros,Sant Martí,1,el Camp de l'Arpa del Clot,235.5,64,64,2022
10,Total. Milers d'euros,Sant Martí,1,el Clot,427.6,65,65,2022
10,Total. Milers d'euros,Sant Martí,1,el Parc i la Llacuna del Poblenou,549.1,66,66,2022
10,Total. Milers d'euros,Sant Martí,1,la Vila Olímpica del Poblenou,455.2,67,67,2022
10,Total. Milers d'euros,Sant Martí,1,el Poblenou,416.1,68,68,2022
10,Total. Milers d'euros,Sant Martí,1,Diagonal Mar i el Front Marítim del Poblenou,637.7,69,69,2022
10,Total. Milers d'euros,Sant Martí,1,el Besòs i el Maresme,256.3,70,70,2022
10,Total. Milers d'euros,Sant Martí,1,Provençals del Poblenou,247.6,71,71,2022
10,Total. Milers d'euros,Sant Martí,1,Sant Martí de Provençals,202.9,72,72,2022
10,Total. Milers d'euros,Sant Martí,1,la Verneda i la Pau,160.7,73,73,2022
1,Nou. Milers d'euros,Ciutat Vella,1,el Raval,--,1,74,2022
1,Nou. Milers d'euros,Ciutat Vella,1,el Barri Gòtic,1391.7,2,75,2022
1,Nou. Milers d'euros,Ciutat Vella,1,la Barceloneta,154.2,3,76,2022
1,Nou. Milers d'euros,Ciutat Vella,1,"Sant Pere, Santa Caterina i la Ribera",312.0,4,77,2022
2,Nou. Milers d'euros,Eixample,1,el Fort Pienc,414.8,5,78,2022
2,Nou. Milers d'euros,Eixample,1,la Sagrada Família,--,6,79,2022
2,Nou. Milers d'euros,Eixample,1,la Dreta de l'Eixample,899.8,7,80,2022
2,Nou. Milers d'euros,Eixample,1,l'Antiga Esquerra de l'Eixample,508.9,8,81,2022
2,Nou. Milers d'euros,Eixample,1,la Nova Esquerra de l'Eixample,305.3,9,82,2022
3,Nou. Milers d'euros,Sants-Montjuïc,1,el Poble Sec,--,11,84,2022
3,Nou. Milers d'euros,Sants-Montjuïc,1,la Marina del Prat Vermell,--,12,85,2022
3,Nou. Milers d'euros,Sants-Montjuïc,1,la Marina de Port,--,13,86,2022
3,Nou. Milers d'euros,Sants-Montjuïc,1,la Font de la Guatlla,195.4,14,87,2022
3,Nou. Milers d'euros,Sants-Montjuïc,1,Hostafrancs,265.5,15,88,2022
3,Nou. Milers d'euros,Sants-Montjuïc,1,la Bordeta,--,16,89,2022
3,Nou. Milers d'euros,Sants-Montjuïc,1,Sants - Badal,204.8,17,90,2022
3,Nou. Milers d'euros,Sants-Montjuïc,1,Sants,216.7,18,91,2022
4,Nou. Milers d'euros,Les Corts,1,les Corts,605.9,19,92,2022
4,Nou. Milers d'euros,Les Corts,1,la Maternitat i Sant Ramon,--,20,93,2022
4,Nou. Milers d'euros,Les Corts,1,Pedralbes,356.6,21,94,2022
5,Nou. Milers d'euros,Sarrià-Sant Gervasi,1,"Vallvidrera, el Tibidabo i les Planes",--,22,95,2022
5,Nou. Milers d'euros,Sarrià-Sant Gervasi,1,Sarrià,587.0,23,96,2022
5,Nou. Milers d'euros,Sarrià-Sant Gervasi,1,les Tres Torres,--,24,97,2022
5,Nou. Milers d'euros,Sarrià-Sant Gervasi,1,Sant Gervasi - la Bonanova,541.4,25,98,2022
5,Nou. Milers d'euros,Sarrià-Sant Gervasi,1,Sant Gervasi - Galvany,823.4,26,99,2022
5,Nou. Milers d'euros,Sarrià-Sant Gervasi,1,el Putxet i el Farró,669.3,27,100,2022
6,Nou. Milers d'euros,Gràcia,1,Vallcarca i els Penitents,291.3,28,101,2022
6,Nou. Milers d'euros,Gràcia,1,el Coll,245.3,29,102,2022
6,Nou. Milers d'euros,Gràcia,1,la Salut,--,30,103,2022
6,Nou. Milers d'euros,Gràcia,1,la Vila de Gràcia,--,31,104,2022
6,Nou. Milers d'euros,Gràcia,1,el Camp d'en Grassot i Gràcia Nova,--,32,105,2022
7,Nou. Milers d'euros,Horta-Guinardó,1,el Baix Guinardó,--,33,106,2022
7,Nou. Milers d'euros,Horta-Guinardó,1,Can Baró,--,34,107,2022
7,Nou. Milers d'euros,Horta-Guinardó,1,el Guinardó,454.8,35,108,2022
7,Nou. Milers d'euros,Horta-Guinardó,1,la Font d'en Fargues,364.7,36,109,2022
7,Nou. Milers d'euros,Horta-Guinardó,1,el Carmel,150.6,37,110,2022
7,Nou. Milers d'euros,Horta-Guinardó,1,la Teixonera,193.1,38,111,2022
7,Nou. Milers d'euros,Horta-Guinardó,1,Sant Genís dels Agudells,--,39,112,2022
7,Nou. Milers d'euros,Horta-Guinardó,1,Montbau,--,40,113,2022
7,Nou. Milers d'euros,Horta-Guinardó,1,la Vall d'Hebron,--,41,114,2022
7,Nou. Milers d'euros,Horta-Guinardó,1,la Clota,--,42,115,2022
7,Nou. Milers d'euros,Horta-Guinardó,1,Horta,245.1,43,116,2022
8,Nou. Milers d'euros,Nou Barris,1,Vilapicina i la Torre Llobeta,--,44,117,2022
8,Nou. Milers d'euros,Nou Barris,1,Porta,--,45,118,2022
8,Nou. Milers d'euros,Nou Barris,1,el Turó de la Peira,--,46,119,2022
8,Nou. Milers d'euros,Nou Barris,1,Can Peguera,--,47,120,2022
8,Nou. Milers d'euros,Nou Barris,1,la Guineueta,--,48,121,2022
8,Nou. Milers d'euros,Nou Barris,1,Canyelles,--,49,122,2022
8,Nou. Milers d'euros,Nou Barris,1,les Roquetes,--,50,123,2022
8,Nou. Milers d'euros,Nou Barris,1,Verdun,--,51,124,2022
8,Nou. Milers d'euros,Nou Barris,1,la Prosperitat,--,52,125,2022
8,Nou. Milers d'euros,Nou Barris,1,la Trinitat Nova,--,53,126,2022
8,Nou. Milers d'euros,Nou Barris,1,Torre Baró,--,54,127,2022
8,Nou. Milers d'euros,Nou Barris,1,Ciutat Meridiana,--,55,128,2022
8,Nou. Milers d'euros,Nou Barris,1,Vallbona,--,56,129,2022
9,Nou. Milers d'euros,Sant Andreu,1,la Trinitat Vella,--,57,130,2022
9,Nou. Milers d'euros,Sant Andreu,1,Baró de Viver,--,58,131,2022
9,Nou. Milers d'euros,Sant Andreu,1,el Bon Pastor,--,59,132,2022
9,Nou. Milers d'euros,Sant Andreu,1,Sant Andreu,390.7,60,133,2022
9,Nou. Milers d'euros,Sant Andreu,1,la Sagrera,--,61,134,2022
9,Nou. Milers d'euros,Sant Andreu,1,el Congrés i els Indians,407.5,62,135,2022
9,Nou. Milers d'euros,Sant Andreu,1,Navas,--,63,136,2022
10,Nou. Milers d'euros,Sant Martí,1,el Camp de l'Arpa del Clot,--,64,137,2022
10,Nou. Milers d'euros,Sant Martí,1,el Clot,--,65,138,2022
10,Nou. Milers d'euros,Sant Martí,1,el Parc i la Llacuna del Poblenou,612.4,66,139,2022
10,Nou. Milers d'euros,Sant Martí,1,la Vila Olímpica del Poblenou,593.0,67,140,2022
10,Nou. Milers d'euros,Sant Martí,1,el Poblenou,466.0,68,141,2022
10,Nou. Milers d'euros,Sant Martí,1,Diagonal Mar i el Front Marítim del Poblenou,--,69,142,2022
10,Nou. Milers d'euros,Sant Martí,1,el Besòs i el Maresme,405.4,70,143,2022
10,Nou. Milers d'euros,Sant Martí,1,Provençals del Poblenou,174.2,71,144,2022
10,Nou. Milers d'euros,Sant Martí,1,Sant Martí de Provençals,--,72,145,2022
10,Nou. Milers d'euros,Sant Martí,1,la Verneda i la Pau,--,73,146,2022
1,Usat. Milers d'euros,Ciutat Vella,1,el Raval,226.1,1,147,2022
1,Usat. Milers d'euros,Ciutat Vella,1,el Barri Gòtic,393.1,2,148,2022
1,Usat. Milers d'euros,Ciutat Vella,1,la Barceloneta,222.4,3,149,2022
1,Usat. Milers d'euros,Ciutat Vella,1,"Sant Pere, Santa Caterina i la Ribera",357.5,4,150,2022
2,Usat. Milers d'euros,Eixample,1,el Fort Pienc,334.1,5,151,2022
2,Usat. Milers d'euros,Eixample,1,la Sagrada Família,302.6,6,152,2022
2,Usat. Milers d'euros,Eixample,1,la Dreta de l'Eixample,705.3,7,153,2022
2,Usat. Milers d'euros,Eixample,1,l'Antiga Esquerra de l'Eixample,464.6,8,154,2022
2,Usat. Milers d'euros,Eixample,1,la Nova Esquerra de l'Eixample,333.5,9,155,2022
2,Usat. Milers d'euros,Eixample,1,Sant Antoni,374.1,10,156,2022
3,Usat. Milers d'euros,Sants-Montjuïc,1,el Poble Sec,256.6,11,157,2022
3,Usat. Milers d'euros,Sants-Montjuïc,1,la Marina del Prat Vermell,--,12,158,2022
3,Usat. Milers d'euros,Sants-Montjuïc,1,la Marina de Port,233.8,13,159,2022
3,Usat. Milers d'euros,Sants-Montjuïc,1,la Font de la Guatlla,245.4,14,160,2022
3,Usat. Milers d'euros,Sants-Montjuïc,1,Hostafrancs,241.3,15,161,2022
3,Usat. Milers d'euros,Sants-Montjuïc,1,la Bordeta,172.0,16,162,2022
3,Usat. Milers d'euros,Sants-Montjuïc,1,Sants - Badal,259.7,17,163,2022
3,Usat. Milers d'euros,Sants-Montjuïc,1,Sants,266.6,18,164,2022
4,Usat. Milers d'euros,Les Corts,1,les Corts,436.5,19,165,2022
4,Usat. Milers d'euros,Les Corts,1,la Maternitat i Sant Ramon,336.3,20,166,2022
4,Usat. Milers d'euros,Les Corts,1,Pedralbes,1144.1,21,167,2022
8,Usat. Milers d'euros,Nou Barris,1,Canyelles,188.8,49,195,2022
5,Usat. Milers d'euros,Sarrià-Sant Gervasi,1,"Vallvidrera, el Tibidabo i les Planes",353.8,22,168,2022
5,Usat. Milers d'euros,Sarrià-Sant Gervasi,1,Sarrià,743.1,23,169,2022
5,Usat. Milers d'euros,Sarrià-Sant Gervasi,1,les Tres Torres,889.9,24,170,2022
5,Usat. Milers d'euros,Sarrià-Sant Gervasi,1,Sant Gervasi - la Bonanova,743.3,25,171,2022
5,Usat. Milers d'euros,Sarrià-Sant Gervasi,1,Sant Gervasi - Galvany,693.7,26,172,2022
5,Usat. Milers d'euros,Sarrià-Sant Gervasi,1,el Putxet i el Farró,496.4,27,173,2022
6,Usat. Milers d'euros,Gràcia,1,Vallcarca i els Penitents,298.6,28,174,2022
6,Usat. Milers d'euros,Gràcia,1,el Coll,196.2,29,175,2022
6,Usat. Milers d'euros,Gràcia,1,la Salut,286.0,30,176,2022
6,Usat. Milers d'euros,Gràcia,1,la Vila de Gràcia,388.2,31,177,2022
6,Usat. Milers d'euros,Gràcia,1,el Camp d'en Grassot i Gràcia Nova,330.3,32,178,2022
7,Usat. Milers d'euros,Horta-Guinardó,1,el Baix Guinardó,279.9,33,179,2022
7,Usat. Milers d'euros,Horta-Guinardó,1,Can Baró,234.2,34,180,2022
7,Usat. Milers d'euros,Horta-Guinardó,1,el Guinardó,257.8,35,181,2022
7,Usat. Milers d'euros,Horta-Guinardó,1,la Font d'en Fargues,253.9,36,182,2022
7,Usat. Milers d'euros,Horta-Guinardó,1,el Carmel,149.3,37,183,2022
7,Usat. Milers d'euros,Horta-Guinardó,1,la Teixonera,282.1,38,184,2022
7,Usat. Milers d'euros,Horta-Guinardó,1,Sant Genís dels Agudells,137.0,39,185,2022
7,Usat. Milers d'euros,Horta-Guinardó,1,Montbau,165.8,40,186,2022
7,Usat. Milers d'euros,Horta-Guinardó,1,la Vall d'Hebron,287.3,41,187,2022
7,Usat. Milers d'euros,Horta-Guinardó,1,la Clota,--,42,188,2022
7,Usat. Milers d'euros,Horta-Guinardó,1,Horta,236.1,43,189,2022
8,Usat. Milers d'euros,Nou Barris,1,Vilapicina i la Torre Llobeta,207.9,44,190,2022
8,Usat. Milers d'euros,Nou Barris,1,Porta,235.6,45,191,2022
8,Usat. Milers d'euros,Nou Barris,1,el Turó de la Peira,126.3,46,192,2022
8,Usat. Milers d'euros,Nou Barris,1,Can Peguera,--,47,193,2022
8,Usat. Milers d'euros,Nou Barris,1,la Guineueta,225.6,48,194,2022
8,Usat. Milers d'euros,Nou Barris,1,les Roquetes,127.6,50,196,2022
8,Usat. Milers d'euros,Nou Barris,1,Verdun,162.3,51,197,2022
8,Usat. Milers d'euros,Nou Barris,1,la Prosperitat,164.4,52,198,2022
8,Usat. Milers d'euros,Nou Barris,1,la Trinitat Nova,83.4,53,199,2022
8,Usat. Milers d'euros,Nou Barris,1,Torre Baró,--,54,200,2022
8,Usat. Milers d'euros,Nou Barris,1,Ciutat Meridiana,94.1,55,201,2022
8,Usat. Milers d'euros,Nou Barris,1,Vallbona,--,56,202,2022
9,Usat. Milers d'euros,Sant Andreu,1,la Trinitat Vella,108.3,57,203,2022
9,Usat. Milers d'euros,Sant Andreu,1,Baró de Viver,--,58,204,2022
9,Usat. Milers d'euros,Sant Andreu,1,el Bon Pastor,173.6,59,205,2022
9,Usat. Milers d'euros,Sant Andreu,1,Sant Andreu,258.0,60,206,2022
9,Usat. Milers d'euros,Sant Andreu,1,la Sagrera,249.5,61,207,2022
9,Usat. Milers d'euros,Sant Andreu,1,el Congrés i els Indians,288.8,62,208,2022
9,Usat. Milers d'euros,Sant Andreu,1,Navas,269.2,63,209,2022
10,Usat. Milers d'euros,Sant Martí,1,el Camp de l'Arpa del Clot,235.5,64,210,2022
10,Usat. Milers d'euros,Sant Martí,1,el Clot,425.1,65,211,2022
10,Usat. Milers d'euros,Sant Martí,1,el Parc i la Llacuna del Poblenou,335.9,66,212,2022
10,Usat. Milers d'euros,Sant Martí,1,la Vila Olímpica del Poblenou,446.6,67,213,2022
10,Usat. Milers d'euros,Sant Martí,1,el Poblenou,372.2,68,214,2022
10,Usat. Milers d'euros,Sant Martí,1,Diagonal Mar i el Front Marítim del Poblenou,637.7,69,215,2022
10,Usat. Milers d'euros,Sant Martí,1,el Besòs i el Maresme,193.7,70,216,2022
10,Usat. Milers d'euros,Sant Martí,1,Provençals del Poblenou,274.3,71,217,2022
10,Usat. Milers d'euros,Sant Martí,1,Sant Martí de Provençals,202.9,72,218,2022
10,Usat. Milers d'euros,Sant Martí,1,la Verneda i la Pau,160.7,73,219,2022
1,Total. Euros/m2 construït,Ciutat Vella,1,el Raval,3203.0,1,220,2022
1,Total. Euros/m2 construït,Ciutat Vella,1,el Barri Gòtic,4755.7,2,221,2022
1,Total. Euros/m2 construït,Ciutat Vella,1,la Barceloneta,4489.8,3,222,2022
1,Total. Euros/m2 construït,Ciutat Vella,1,"Sant Pere, Santa Caterina i la Ribera",4739.0,4,223,2022
2,Total. Euros/m2 construït,Eixample,1,el Fort Pienc,4175.4,5,224,2022
2,Total. Euros/m2 construït,Eixample,1,la Sagrada Família,3987.4,6,225,2022
2,Total. Euros/m2 construït,Eixample,1,la Dreta de l'Eixample,6321.1,7,226,2022
2,Total. Euros/m2 construït,Eixample,1,l'Antiga Esquerra de l'Eixample,4933.4,8,227,2022
2,Total. Euros/m2 construït,Eixample,1,la Nova Esquerra de l'Eixample,4129.5,9,228,2022
2,Total. Euros/m2 construït,Eixample,1,Sant Antoni,4523.9,10,229,2022
3,Total. Euros/m2 construït,Sants-Montjuïc,1,el Poble Sec,3733.8,11,230,2022
3,Total. Euros/m2 construït,Sants-Montjuïc,1,la Marina del Prat Vermell,--,12,231,2022
3,Total. Euros/m2 construït,Sants-Montjuïc,1,la Marina de Port,3451.5,13,232,2022
3,Total. Euros/m2 construït,Sants-Montjuïc,1,la Font de la Guatlla,3198.8,14,233,2022
3,Total. Euros/m2 construït,Sants-Montjuïc,1,Hostafrancs,3830.5,15,234,2022
3,Total. Euros/m2 construït,Sants-Montjuïc,1,la Bordeta,3676.4,16,235,2022
3,Total. Euros/m2 construït,Sants-Montjuïc,1,Sants - Badal,3632.0,17,236,2022
3,Total. Euros/m2 construït,Sants-Montjuïc,1,Sants,3824.8,18,237,2022
4,Total. Euros/m2 construït,Les Corts,1,les Corts,5005.7,19,238,2022
4,Total. Euros/m2 construït,Les Corts,1,la Maternitat i Sant Ramon,4091.8,20,239,2022
4,Total. Euros/m2 construït,Les Corts,1,Pedralbes,5078.9,21,240,2022
5,Total. Euros/m2 construït,Sarrià-Sant Gervasi,1,"Vallvidrera, el Tibidabo i les Planes",3747.0,22,241,2022
5,Total. Euros/m2 construït,Sarrià-Sant Gervasi,1,Sarrià,6042.0,23,242,2022
5,Total. Euros/m2 construït,Sarrià-Sant Gervasi,1,les Tres Torres,5799.4,24,243,2022
5,Total. Euros/m2 construït,Sarrià-Sant Gervasi,1,Sant Gervasi - la Bonanova,6148.2,25,244,2022
5,Total. Euros/m2 construït,Sarrià-Sant Gervasi,1,Sant Gervasi - Galvany,5895.0,26,245,2022
5,Total. Euros/m2 construït,Sarrià-Sant Gervasi,1,el Putxet i el Farró,5142.9,27,246,2022
6,Total. Euros/m2 construït,Gràcia,1,Vallcarca i els Penitents,4126.5,28,247,2022
6,Total. Euros/m2 construït,Gràcia,1,el Coll,2723.8,29,248,2022
6,Total. Euros/m2 construït,Gràcia,1,la Salut,3102.7,30,249,2022
6,Total. Euros/m2 construït,Gràcia,1,la Vila de Gràcia,4758.3,31,250,2022
6,Total. Euros/m2 construït,Gràcia,1,el Camp d'en Grassot i Gràcia Nova,4323.7,32,251,2022
7,Total. Euros/m2 construït,Horta-Guinardó,1,el Baix Guinardó,3829.4,33,252,2022
7,Total. Euros/m2 construït,Horta-Guinardó,1,Can Baró,3310.8,34,253,2022
7,Total. Euros/m2 construït,Horta-Guinardó,1,el Guinardó,3492.7,35,254,2022
7,Total. Euros/m2 construït,Horta-Guinardó,1,la Font d'en Fargues,3568.7,36,255,2022
7,Total. Euros/m2 construït,Horta-Guinardó,1,el Carmel,2559.9,37,256,2022
7,Total. Euros/m2 construït,Horta-Guinardó,1,la Teixonera,3528.2,38,257,2022
7,Total. Euros/m2 construït,Horta-Guinardó,1,Sant Genís dels Agudells,2340.1,39,258,2022
7,Total. Euros/m2 construït,Horta-Guinardó,1,Montbau,2912.2,40,259,2022
7,Total. Euros/m2 construït,Horta-Guinardó,1,la Vall d'Hebron,4475.0,41,260,2022
7,Total. Euros/m2 construït,Horta-Guinardó,1,la Clota,--,42,261,2022
7,Total. Euros/m2 construït,Horta-Guinardó,1,Horta,3499.9,43,262,2022
8,Total. Euros/m2 construït,Nou Barris,1,Vilapicina i la Torre Llobeta,2908.0,44,263,2022
8,Total. Euros/m2 construït,Nou Barris,1,Porta,3459.2,45,264,2022
8,Total. Euros/m2 construït,Nou Barris,1,el Turó de la Peira,2086.6,46,265,2022
8,Total. Euros/m2 construït,Nou Barris,1,Can Peguera,--,47,266,2022
8,Total. Euros/m2 construït,Nou Barris,1,la Guineueta,2913.3,48,267,2022
8,Total. Euros/m2 construït,Nou Barris,1,Canyelles,2709.8,49,268,2022
